Gene;Associated Disease;ID;Sample;Recessive/Dominant
COD2;Cone_dystrophy,progressive_X-linked,2\x3bShaheen_syndrome\x3bCongenital_disorder_of_glycosylation,type_IIl;300085\x3b615328\x3b614576;2\x3b3\x3b3;X-linked\x3bAutosomal_recessive\x3bAutosomal_recessive
COL4A6;?Deafness,X-linked_6;300914;3;X-linked_recessive
COX7B;Linear_skin_defects_with_multiple_congenital_anomalies_2;300887;3;X-linked_dominant
CUL4B;Intellectual_developmental_disorder,X-linked_syndromic,Cabezas_type;300354;3;X-linked_recessive
CXorf56;?Intellectual_developmental_disorder,X-linked_107;301013;3;X-linked
CYBB;Immunodeficiency_34,mycobacteriosis,X-linked\x3bChronic_granulomatous_disease,X-linked;300645\x3b306400;3\x3b3;X-linked_recessive\x3bX-linked_recessive
DCX;Subcortical_laminal_heterotopia,X-linked\x3bLissencephaly,X-linked;300067\x3b300067;3\x3b3;X-linked\x3bX-linked
DDX3X;Intellectual_developmental_disorder,X-linked_syndromic,Snijders_Blok_type;300958;3;X-linked_recessive,X-linked_dominant
DFNX3;Deafness,X-linked_3;300030;2;X-linked
DIAPH2;?Premature_ovarian_failure_2A;300511;3;X-linked_dominant
DLG3;Intellectual_developmental_disorder,X-linked_90;300850;3;X-linked_recessive
DMD;Becker_muscular_dystrophy\x3bCardiomyopathy,dilated,3B\x3bDuchenne_muscular_dystrophy;300376\x3b302045\x3b310200;3\x3b3\x3b3;X-linked_recessive\x3bX-linked\x3bX-linked_recessive
EBP;MEND_syndrome\x3bChondrodysplasia_punctata,X-linked_dominant;300960\x3b302960;3\x3b3;X-linked_recessive\x3bX-linked_dominant
EDA;Tooth_agenesis,selective,X-linked_1\x3bEctodermal_dysplasia_1,hypohidrotic,X-linked;313500\x3b305100;3\x3b3;X-linked_dominant\x3bX-linked_recessive
EFNB1;Craniofrontonasal_dysplasia;304110;3;X-linked_dominant
EIF2S3;MEHMO_syndrome;300148;3;X-linked_recessive
ELF4;Autoinflammatory_syndrome,familial,X-linked,Behcet-like_2;301074;3;X-linked_recessive
F8;Thrombophilia_13,X-linked,due_to_factor_VIII_defect\x3bHemophilia_A;301071\x3b306700;3\x3b3;.\x3bX-linked_recessive
F9;{Deep_venous_thrombosis,protection_against}\x3bHemophilia_B\x3bThrombophilia_8,X-linked,due_to_factor_IX_defect\x3b{Warfarin_sensitivity};300807\x3b306900\x3b300807\x3b301052;3\x3b3\x3b3\x3b3;X-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked
FAM50A;Intellectual_developmental_disorder,X-linked_syndromic,Armfield_type;300261;3;X-linked_recessive
FANCB;Fanconi_anemia,complementation_group_B;300514;3;X-linked_recessive
FCP1;Congenital_cataracts,facial_dysmorphism,and_neuropathy\x3bFetal_hemoglobin_quantitative_trait_locus_3;604168\x3b305435;3\x3b2;Autosomal_recessive\x3bX-linked
FGD1;Intellectual_developmental_disorder,X-linked_syndromic_16\x3bAarskog-Scott_syndrome;305400\x3b305400;3\x3b3;X-linked_recessive\x3bX-linked_recessive
FGF2;Developmental_and_epileptic_encephalopathy_90;301058;3;X-linked_recessive,X-linked_dominant
FGF13;Developmental_and_epileptic_encephalopathy_90;301058;3;X-linked_recessive,X-linked_dominant
FGF16;Metacarpal_4-5_fusion;309630;3;X-linked_recessive
FLNA;Otopalatodigital_syndrome,type_II\x3bIntestinal_pseudoobstruction,neuronal\x3bCardiac_valvular_dysplasia,X-linked\x3b?FG_syndrome_2\x3bMelnick-Needles_syndrome\x3bTerminal_osseous_dysplasia\x3bCongenital_short_bowel_syndrome\x3bOtopalatodigital_syndrome,type_I\x3bHeterotopia,periventricular,1\x3bFrontometaphyseal_dysplasia_1;304120\x3b300048\x3b314400\x3b300321\x3b309350\x3b300244\x3b300048\x3b311300\x3b300049\x3b305620;3\x3b3\x3b3\x3b3\x3b3\x3b3\x3b3\x3b3\x3b3\x3b3;X-linked_dominant\x3bX-linked_recessive\x3bX-linked\x3bX-linked\x3bX-linked_dominant\x3bX-linked_dominant\x3bX-linked_recessive\x3bX-linked_dominant\x3bX-linked_dominant\x3bX-linked_recessive
FRMD7;Nystagmus,infantile_periodic_alternating,X-linked\x3bNystagmus_1,congenital,X-linked;310700\x3b310700;3\x3b3;X-linked\x3bX-linked
FRMPD4;Intellectual_developmental_disorder,X-linked_104;300983;3;X-linked
FTSJ1;Intellectual_developmental_disorder,X-linked_9;309549;3;X-linked_recessive
G6PD;Hemolytic_anemia,G6PD_deficient_(favism)\x3b{Resistance_to_malaria_due_to_G6PD_deficiency};300908\x3b611162;3\x3b3;X-linked\x3b.
GABRA3;Epilepsy,X-linked_2,with_or_without_impaired_intellectual_development_and_dysmorphic_features;301091;3;X-linked
GATA1;Leukemia,megakaryoblastic,with_or_without_Down_syndrome,somatic\x3bThrombocytopenia,X-linked,with_or_without_dyserythropoietic_anemia\x3bAnemia,X-linked,with/without_neutropenia_and/or_platelet_abnormalities\x3bThrombocytopenia_with_beta-thalassemia,X-linked\x3bHemolytic_anemia_due_to_elevated_adenosine_deaminase;190685\x3b300367\x3b300835\x3b314050\x3b301083;3\x3b3\x3b3\x3b3\x3b3;.\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive
GCNA;Spermatogenic_failure,X-linked,4;301077;3;X-linked
GDI1;Intellectual_developmental_disorder,X-linked_41;300849;3;X-linked_dominant
GJB1;Charcot-Marie-Tooth_neuropathy,X-linked_dominant,1;302800;3;X-linked_dominant
GK;Glycerol_kinase_deficiency;307030;3;X-linked_recessive
GLRA2;Intellectual_developmental_disorder,X-linked_syndromic,Pilorge_type;301076;3;X-linked
GPC3;Wilms_tumor,somatic\x3bSimpson-Golabi-Behmel_syndrome,type_1;194070\x3b312870;3\x3b3;.\x3bX-linked_recessive
GPC4;Keipert_syndrome;301026;3;X-linked_recessive
GPR143;Ocular_albinism,type_I,Nettleship-Falls_type\x3bNystagmus_6,congenital,X-linked;300500\x3b300814;3\x3b3;X-linked\x3bX-linked_recessive
GPRASP2;?Deafness,X-linked_7;301018;3;X-linked_recessive
GRIA3;Intellectual_developmental_disorder,X-linked_syndromic,Wu_type;300699;3;X-linked_recessive
HCCS;Linear_skin_defects_with_multiple_congenital_anomalies_1;309801;3;X-linked_dominant
HCFC1;Methylmalonic_aciduria_and_homocysteinemia,cblX_type;309541;3;X-linked_recessive
HDAC6;?Chondrodysplasia_with_platyspondyly,distinctive_brachydactyly,hydrocephaly,and_microphthalmia;300863;3;X-linked_dominant
HDAC8;Cornelia_de_Lange_syndrome_5;300882;3;X-linked_dominant
HMGB3;?Microphthalmia,syndromic_13;300915;3;X-linked
HNRNPH2;Intellectual_developmental_disorder,X-linked_syndromic,Bain_type;300986;3;X-linked_dominant
HPRT1;Hyperuricemia,HRPT-related\x3bLesch-Nyhan_syndrome;300323\x3b300322;3\x3b3;X-linked_recessive\x3bX-linked_recessive
HPT;Hypoparathyroidism,X-linked;307700;4;X-linked
HS6ST2;?Paganini-Miozzo_syndrome;301025;3;X-linked_recessive
HSD17B10;HSD10_mitochondrial_disease;300438;3;X-linked_dominant
HUWE1;Intellectual_developmental_disorder,X-linked_syndromic,Turner_type;309590;3;X-linked
IDS;Mucopolysaccharidosis_II;309900;3;X-linked_recessive
IGBP1;?Corpus_callosum,agenesis_of,with_impaired_intellectual_development,ocular_coloboma_and_micrognathia;300472;3;X-linked_recessive
IGSF1;Hypothyroidism,central,and_testicular_enlargement;300888;3;X-linked_recessive
IKBKG;Incontinentia_pigmenti\x3bEctodermal_dysplasia_and_immunodeficiency_1\x3bImmunodeficiency_33\x3bAutoinflammatory_disease,systemic,X-linked;308300\x3b300291\x3b300636\x3b301081;3\x3b3\x3b3\x3b3;X-linked_dominant\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked
IL1RAPL1;Intellectual_developmental_disorder,X-linked_21;300143;3;X-linked_recessive
IL2RG;Combined_immunodeficiency,X-linked,moderate\x3bSevere_combined_immunodeficiency,X-linked;312863\x3b300400;3\x3b3;X-linked_recessive\x3bX-linked_recessive
IQSEC2;Intellectual_developmental_disorder,X-linked_1;309530;3;X-linked_dominant
IRS4;Hypothyroidism,congenital,nongoitrous,9;301035;3;X-linked_recessive
KDM5C;Intellectual_developmental_disorder,X-linked_syndromic,Claes-Jensen_type;300534;3;X-linked_recessive
KDM6A;Kabuki_syndrome_2;300867;3;X-linked_dominant
KIF4A;?Intellectual_developmental_disorder,X-linked_100;300923;3;X-linked_recessive
KLHL15;Intellectual_developmental_disorder,X-linked_103;300982;3;X-linked_recessive
L1CAM;MASA_syndrome\x3bHydrocephalus_with_congenital_idiopathic_intestinal_pseudoobstruction\x3bCorpus_callosum,partial_agenesis_of\x3bCRASH_syndrome\x3bHydrocephalus_with_Hirschsprung_disease\x3bHydrocephalus_due_to_aqueductal_stenosis;303350\x3b307000\x3b304100\x3b303350\x3b307000\x3b307000;3\x3b3\x3b3\x3b3\x3b3\x3b3;X-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive
LAGE3;Galloway-Mowat_syndrome_2,X-linked;301006;3;X-linked_recessive
LAMP2;Danon_disease;300257;3;X-linked_dominant
LAS1L;Wilson-Turner_syndrome;309585;3;X-linked_recessive
MAFD2;{?Major_affective_disorder_2};309200;2;X-linked_dominant
MAGED2;Bartter_syndrome,type_5,antenatal,transient;300971;3;X-linked_recessive
MAGT1;Immunodeficiency,X-linked,with_magnesium_defect,Epstein-Barr_virus_infection_and_neoplasia\x3bCongenital_disorder_of_glycosylation,type_Icc;300853\x3b301031;3\x3b3;X-linked_recessive\x3bX-linked_recessive
MAMLD1;Hypospadias_2,X-linked;300758;3;X-linked_recessive
MAOA;{Antisocial_behavior}\x3bBrunner_syndrome;300615\x3b300615;3\x3b3;X-linked_recessive\x3bX-linked_recessive
MBTPS2;Keratosis_follicularis_spinulosa_decalvans,X-linked\x3bOsteogenesis_imperfecta,type_XIX\x3bIFAP_syndrome_with_or_without_BRESHECK_syndrome\x3b?Olmsted_syndrome,X-linked;308800\x3b301014\x3b308205\x3b300918;3\x3b3\x3b3\x3b3;X-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive
MED12;Lujan-Fryns_syndrome\x3bOhdo_syndrome,X-linked\x3bHardikar_syndrome\x3bOpitz-Kaveggia_syndrome;309520\x3b300895\x3b301068\x3b305450;3\x3b3\x3b3\x3b3;X-linked_recessive\x3bX-linked_recessive\x3bX-linked_dominant\x3bX-linked_recessive
MID1;Opitz_GBBB_syndrome;300000;3;X-linked_recessive
MID2;?Intellectual_developmental_disorder,X-linked_101;300928;3;X-linked_recessive
MRSD;Intellectual_developmental_disorder,X-linked,with_skeletal_dysplasia_and_abducens_palsy;309620;2;X-linked
MRX14;Intellectual_developmental_disorder,X-linked_14;300062;2;X-linked
MRX20;Intellectual_developmental_disorder,X-linked_20;300047;2;X-linked
MRX23;Intellectual_developmental_disorder,X-linked_23;300046;2;X-linked
MRX50;Epilepsy,X-linked_1,with_variable_learning_disabilities_and_behavior_disorders\x3bIntellectual_developmental_disorder,X-linked_50;300491\x3b300115;3\x3b3;X-linked\x3bX-linked
MRX53;Intellectual_developmental_disorder,X-linked_53;300324;2;X-linked_recessive
MRX73;Intellectual_developmental_disorder,X-linked_73;300355;2;X-linked_recessive
MRX77;Intellectual_developmental_disorder,X-linked_77;300454;2;X-linked_recessive
MRX81;Intellectual_developmental_disorder,X-linked_81;300433;2;X-linked_recessive
MRX82;Intellectual_developmental_disorder,X-linked_82;300518;2;X-linked_recessive
MRX84;Intellectual_developmental_disorder,X-linked_84;300505;2;X-linked_recessive
MRXS7;Intellectual_developmental_disorder,X-linked_syndromic_7;300218;2;X-linked
MSL3;Basilicata-Akhtar_syndrome;301032;3;X-linked_dominant
MSN;Immunodeficiency_50;300988;3;X-linked_recessive
MTM1;Myopathy,centronuclear,X-linked;310400;3;X-linked_recessive
MYP1;Myopia-1;310460;2;X-linked_recessive
NAA10;Microphthalmia,syndromic_1\x3bOgden_syndrome;309800\x3b300855;3\x3b3;X-linked\x3bX-linked_recessive,X-linked_dominant
NDP;Exudative_vitreoretinopathy_2,X-linked\x3bNorrie_disease;305390\x3b310600;3\x3b3;X-linked_recessive,X-linked_dominant\x3bX-linked_recessive
NDUFB11;Linear_skin_defects_with_multiple_congenital_anomalies_3\x3b?Mitochondrial_complex_I_deficiency,nuclear_type_30;300952\x3b301021;3\x3b3;X-linked_dominant\x3bX-linked
NEXMIF;Intellectual_developmental_disorder,X-linked_98;300912;3;X-linked_dominant
NHS;Cataract_40,X-linked\x3bNance-Horan_syndrome;302200\x3b302350;3\x3b3;X-linked\x3bX-linked_dominant
NKAP;Intellectual_developmental_disorder,X-linked_syndromic,Hackman-Di_Donato_type;301039;3;X-linked_recessive
NLGN3;{Asperger_syndrome_susceptibility,X-linked_1}\x3b{Autism_susceptibility,X-linked_1};300494\x3b300425;3\x3b3;Multifactorial,X-linked,Isolated_cases\x3bX-linked
NLGN4X;{Asperger_syndrome_susceptibility,X-linked_2}\x3bIntellectual_developmental_disorder,X-linked\x3b{Autism_susceptibility,X-linked_2};300497\x3b300495\x3b300495;3\x3b3\x3b3;X-linked\x3bMultifactorial,X-linked,Isolated_cases\x3bMultifactorial,X-linked,Isolated_cases
NONO;Intellectual_developmental_disorder,X-linked_syndromic_34;300967;3;X-linked
NSDHL;CK_syndrome\x3bCHILD_syndrome;300831\x3b308050;3\x3b3;X-linked_recessive\x3bX-linked_dominant
NYX;Night_blindness,congenital_stationary_(complete),1A,X-linked;310500;3;X-linked_recessive
OASD;Ocular_albinism_with_sensorineural_deafness;300650;2;X-linked
OCRL;Dent_disease_2\x3bLowe_syndrome;300555\x3b309000;3\x3b3;X-linked_recessive\x3bX-linked_recessive
OGT;Intellectual_developmental_disorder,X-linked_106;300997;3;X-linked_recessive
OPA2;Optic_atrophy_2,X-linked;311050;2;X-linked
OPHN1;Intellectual_developmental_disorder,X-linked_syndromic,Billuart_type;300486;3;X-linked_recessive
OPN1LW;Blue_cone_monochromacy\x3bColorblindness,protan;303700\x3b303900;3\x3b3;X-linked_recessive\x3bX-linked
OPN1MW;Colorblindness,deutan\x3bBlue_cone_monochromacy;303800\x3b303700;3\x3b3;X-linked\x3bX-linked_recessive
OTUD5;Multiple_congenital_anomalies-neurodevelopmental_syndrome,X-linked;301056;3;X-linked_recessive
PAK3;Intellectual_developmental_disorder,X-linked_30;300558;3;X-linked_recessive
PCDH19;Developmental_and_epileptic_encephalopathy_9;300088;3;X-linked
PDHA1;Pyruvate_dehydrogenase_E1-alpha_deficiency;312170;3;X-linked_dominant
PDK3;?Charcot-Marie-Tooth_disease,X-linked_dominant,6;300905;3;X-linked_dominant
PGK1;Phosphoglycerate_kinase_1_deficiency;300653;3;X-linked_recessive
PHF6;Borjeson-Forssman-Lehmann_syndrome;301900;3;X-linked_recessive
PHF8;Intellectual_developmental_disorder,X-linked_syndromic,Siderius_type;300263;3;X-linked_recessive
PHKA2;Glycogen_storage_disease,type_IXa2\x3bGlycogen_storage_disease,type_IXa1;306000\x3b306000;3\x3b3;X-linked_recessive\x3bX-linked_recessive
PIGA;Paroxysmal_nocturnal_hemoglobinuria,somatic\x3bMultiple_congenital_anomalies-hypotonia-seizures_syndrome_2\x3bNeurodevelopmental_disorder_with_epilepsy_and_hemochromatosis;300818\x3b300868\x3b301072;3\x3b3\x3b3;.\x3bX-linked_recessive\x3b.
PIH1D3;Ciliary_dyskinesia,primary,36,X-linked;300991;3;X-linked_recessive
PLP1;Pelizaeus-Merzbacher_disease\x3bSpastic_paraplegia_2,X-linked;312080\x3b312920;3\x3b3;X-linked_recessive\x3bX-linked_recessive
PLS3;Bone_mineral_density_QTL18,osteoporosis;300910;3;X-linked_dominant
POF1B;?Premature_ovarian_failure_2B;300604;3;X-linked_recessive
POLA1;Pigmentary_disorder,reticulate,with_systemic_manifestations,X-linked\x3bVan_Esch-O'Driscoll_syndrome;301220\x3b301030;3\x3b3;X-linked_recessive\x3bX-linked_recessive
PORCN;Focal_dermal_hypoplasia;305600;3;X-linked_dominant
POU3F4;Deafness,X-linked_2;304400;3;X-linked_recessive
PQBP1;Renpenning_syndrome;309500;3;X-linked_recessive
PRICKLE3;{Leber_hereditary_optic_neuropathy,modifier_of};308905;3;X-linked_dominant
PRS;Prieto_syndrome;309610;2;X-linked_recessive
PTCHD1;{Autism,susceptibility_to,X-linked_4};300830;3;X-linked_recessive
RAB39B;Intellectual_developmental_disorder,X-linked_72\x3bWaisman_syndrome;300271\x3b311510;3\x3b3;X-linked_recessive\x3bX-linked_recessive
RBM10;TARP_syndrome;311900;3;X-linked_recessive
RLIM;Tonne-Kalscheuer_syndrome;300978;3;X-linked
RNF113A;Trichothiodystrophy_5,nonphotosensitive;300953;3;X-linked
RP2;Retinitis_pigmentosa_2;312600;3;X-linked
RP6;?Retinitis_pigmentosa,X-linked_recessive,6;312612;2;X-linked
RPGR;Retinitis_pigmentosa,X-linked,and_sinorespiratory_infections,with_or_without_deafness\x3bCone-rod_dystrophy,X-linked,1\x3bRetinitis_pigmentosa_3\x3bMacular_degeneration,X-linked_atrophic;300455\x3b304020\x3b300029\x3b300834;3\x3b3\x3b3\x3b3;X-linked\x3bX-linked_recessive\x3bX-linked\x3bX-linked_recessive
RPL10;{Autism,susceptibility_to,X-linked_5}\x3bIntellectual_developmental_disorder,X-linked_syndromic_35;300847\x3b300998;3\x3b3;.\x3bX-linked_recessive
RPS6KA3;Intellectual_developmental_disorder,X-linked_19\x3bCoffin-Lowry_syndrome;300844\x3b303600;3\x3b3;X-linked_dominant\x3bX-linked_dominant
RS1;Retinoschisis;312700;3;X-linked_recessive
SASH3;Immunodeficiency_102;301082;3;X-linked_recessive
SERPINA7;[Thyroxine-binding_globulin_QTL];300932;3;X-linked
SH2D1A;Lymphoproliferative_syndrome,X-linked,1;308240;3;X-linked_recessive
SH3KBP1;?Immunodeficiency_61;300310;3;X-linked_recessive
SHFM2;Split_hand/foot_malformation_2;313350;2;X-linked
SLC6A8;Cerebral_creatine_deficiency_syndrome_1;300352;3;X-linked_recessive
SLC9A6;Intellectual_developmental_disorder,X-linked_syndromic,Christianson_type;300243;3;X-linked
SLC9A7;Intellectual_developmental_disorder,X-linked_108;301024;3;X-linked_recessive
SLC16A2;Allan-Herndon-Dudley_syndrome;300523;3;X-linked
SLC35A2;Congenital_disorder_of_glycosylation,type_IIm;300896;3;Somatic_mosaicism,X-linked_dominant
SMC1A;Cornelia_de_Lange_syndrome_2\x3bDevelopmental_and_epileptic_encephalopathy_85,with_or_without_midline_brain_defects;300590\x3b301044;3\x3b3;X-linked_dominant\x3bX-linked_dominant
SMPX;Myopathy,distal,7,adult-onset,X-linked\x3bDeafness,X-linked_4;301075\x3b300066;3\x3b3;X-linked_recessive\x3bX-linked_dominant
SMS;Intellectual_developmental_disorder,X-linked_syndromic,Snyder-Robinson_type\x3bSmith-Magenis_syndrome;309583\x3b182290;3\x3b3;X-linked_recessive\x3bAutosomal_dominant,Isolated_cases
SOX3;Intellectual_developmental_disorder,X-linked,with_isolated_growth_hormone_deficiency\x3bPanhypopituitarism,X-linked;300123\x3b312000;3\x3b3;.\x3bX-linked
SPG16;Spastic_paraplegia_16,X-linked,complicated;300266;2;X-linked_recessive
SPG34;Spastic_paraplegia_34,X-linked;300750;2;X-linked_recessive
SRY;46XY_sex_reversal_1\x3b46XX_sex_reversal_1;400044\x3b400045;3\x3b4;Y-linked\x3bX-linked_dominant
SSR4;Congenital_disorder_of_glycosylation,type_Iy;300934;3;X-linked_recessive
STAG2;Holoprosencephaly_13,X-linked\x3bMullegama-Klein-Martinez_syndrome;301043\x3b301022;3\x3b3;X-linked_recessive,X-linked_dominant\x3bX-linked
STAR;Lipoid_adrenal_hyperplasia\x3bSTAR_syndrome;201710\x3b300707;3\x3b3;Autosomal_recessive\x3bX-linked_dominant
STS;Ichthyosis,X-linked;308100;3;X-linked_recessive
SYN1;Epilepsy,X-linked_1,with_variable_learning_disabilities_and_behavior_disorders\x3bIntellectual_developmental_disorder,X-linked_50;300491\x3b300115;3\x3b3;X-linked\x3bX-linked
SYP;Intellectual_developmental_disorder,X-linked_96;300802;3;X-linked_recessive
TAZ;Barth_syndrome;302060;3;X-linked_recessive
TBL1X;Hypothyroidism,congenital,nongoitrous,8;301033;3;X-linked
TBX22;Cleft_palate_with_ankyloglossia\x3b?Abruzzo-Erickson_syndrome;303400\x3b302905;3\x3b3;X-linked\x3bX-linked
TEX11;Spermatogenic_failure,X-linked_2;309120;3;X-linked_recessive
TFE3;Intellectual_developmental_disorder,X-linked_syndromic,with_pigmentary_mosaicism_and_coarse_facies\x3bRenal_cell_carcinoma,papillary,1;301066\x3b300854;3\x3b3;X-linked\x3b.
THAS;Thoracoabdominal_syndrome;313850;2;X-linked
THOC2;Intellectual_developmental_disorder,X-linked_12;300957;3;X-linked_recessive
TIMM8A;Mohr-Tranebjaerg_syndrome;304700;3;X-linked_recessive
TKCR;Goeminne_TKCR_syndrome;314300;2;X-linked
TLR7;Immunodeficiency_74,COVID19-related,X-linked\x3bSystemic_lupus_erythematosus_17;301051\x3b301080;3\x3b3;X-linked_recessive\x3bX-linked_dominant
TLR8;Immunodeficiency_98_with_autoinflammation,X-linked;301078;3;X-linked,Somatic_mosaicism
TMLHE;{Autism,susceptibility_to,X-linked_6};300872;3;X-linked_recessive
